x_m,y_m,w_tr_right_m,w_tr_left_m
-4.630000000000001,-1.02,0.49244289008980524,0.49244289008980524
-4.630000000000001,-0.9699999999999998,0.5,0.5
-4.58,-0.9199999999999999,0.55,0.55
-4.58,-0.8700000000000001,0.55,0.55
-4.58,-0.8199999999999998,0.5385164807134504,0.5385164807134504
-4.58,-0.77,0.5220153254455275,0.5220153254455275
-4.53,-0.7199999999999998,0.5099019513592785,0.5099019513592785
-4.53,-0.6699999999999999,0.5220153254455275,0.5220153254455275
-4.53,-0.6200000000000001,0.5385164807134504,0.5385164807134504
-4.48,-0.5700000000000003,0.5147815070493501,0.5147815070493501
-4.48,-0.5199999999999996,0.5385164807134504,0.5385164807134504
-4.430000000000001,-0.46999999999999975,0.5024937810560445,0.5024937810560445
-4.430000000000001,-0.41999999999999993,0.5099019513592785,0.5099019513592785
-4.380000000000001,-0.3700000000000001,0.47434164902525694,0.47434164902525694
-4.33,-0.3200000000000003,0.447213595499958,0.447213595499958
-4.33,-0.2699999999999996,0.4716990566028302,0.4716990566028302
-4.33,-0.21999999999999975,0.49244289008980524,0.49244289008980524
-4.28,-0.16999999999999993,0.4716990566028302,0.4716990566028302
-4.23,-0.1200000000000001,0.447213595499958,0.447213595499958
-4.23,-0.07000000000000028,0.4716990566028302,0.4716990566028302
-4.180000000000001,-0.019999999999999574,0.447213595499958,0.447213595499958
-4.130000000000001,-0.019999999999999574,0.40311288741492746,0.40311288741492746
-4.08,0.03000000000000025,0.3905124837953327,0.3905124837953327
-4.03,0.08000000000000007,0.38078865529319544,0.38078865529319544
-3.9800000000000004,0.1299999999999999,0.36055512754639896,0.36055512754639896
-3.9800000000000004,0.1800000000000006,0.3905124837953327,0.3905124837953327
-3.93,0.23000000000000043,0.3905124837953327,0.3905124837953327
-3.93,0.28000000000000025,0.3905124837953327,0.3905124837953327
-3.8800000000000003,0.33000000000000007,0.3905124837953327,0.3905124837953327
-3.8300000000000005,0.3799999999999999,0.3905124837953327,0.3905124837953327
-3.7800000000000002,0.4300000000000006,0.3905124837953327,0.3905124837953327
-3.7800000000000002,0.4800000000000004,0.3535533905932738,0.3535533905932738
-3.7300000000000004,0.5300000000000002,0.36055512754639896,0.36055512754639896
-3.68,0.5800000000000001,0.38078865529319544,0.38078865529319544
-3.6300000000000003,0.6299999999999999,0.3905124837953327,0.3905124837953327
-3.58,0.6800000000000006,0.40311288741492746,0.40311288741492746
-3.58,0.7300000000000004,0.38078865529319544,0.38078865529319544
-3.5300000000000002,0.7800000000000002,0.3905124837953327,0.3905124837953327
-3.4800000000000004,0.8300000000000001,0.3905124837953327,0.3905124837953327
-3.4800000000000004,0.8799999999999999,0.36055512754639896,0.36055512754639896
-3.43,0.9300000000000006,0.38078865529319544,0.38078865529319544
-3.3800000000000003,0.9800000000000004,0.3905124837953327,0.3905124837953327
-3.3800000000000003,1.0300000000000002,0.36055512754639896,0.36055512754639896
-3.33,1.08,0.38078865529319544,0.38078865529319544
