x_m,y_m,w_tr_right_m,w_tr_left_m
-2.05,2.5,0.45,0.45
-2.05,2.5500000000000007,0.45,0.45
-2.05,2.6000000000000014,0.447213595499958,0.447213595499958
-2.05,2.650000000000002,0.42720018726587655,0.42720018726587655
-2.05,2.700000000000003,0.41231056256176607,0.41231056256176607
-2.05,2.75,0.40311288741492746,0.40311288741492746
-2.05,2.8000000000000007,0.4,0.4
-2.05,2.8500000000000014,0.4,0.4
-2.05,2.900000000000002,0.4,0.4
-2.05,2.950000000000003,0.4,0.4
-2.05,3.0,0.4,0.4
-2.05,3.0500000000000007,0.4,0.4
-2.05,3.1000000000000014,0.4,0.4
-2.05,3.150000000000002,0.4,0.4
-2.05,3.200000000000003,0.4,0.4
-2.05,3.25,0.4,0.4
-2.05,3.3000000000000007,0.4,0.4
-2.05,3.3500000000000014,0.4,0.4
-2.05,3.400000000000002,0.4,0.4
-2.05,3.450000000000003,0.4,0.4
-2.05,3.5,0.4,0.4
-2.05,3.5500000000000007,0.4,0.4
-2.05,3.6000000000000014,0.4,0.4
-2.05,3.650000000000002,0.4,0.4
-2.05,3.700000000000003,0.4,0.4
-2.05,3.75,0.4,0.4
-2.05,3.8000000000000007,0.4,0.4
-2.05,3.8500000000000014,0.4,0.4
-2.05,3.900000000000002,0.38078865529319544,0.38078865529319544
-2.05,3.950000000000003,0.3640054944640259,0.3640054944640259
-2.05,4.0,0.3535533905932738,0.3535533905932738
-2.05,4.050000000000001,0.35000000000000003,0.35000000000000003
-2.05,4.100000000000001,0.3535533905932738,0.3535533905932738
-2.05,4.150000000000002,0.3640054944640259,0.3640054944640259
-2.05,4.200000000000003,0.38078865529319544,0.38078865529319544
-2.05,4.25,0.40311288741492746,0.40311288741492746
-2.05,4.300000000000001,0.4301162633521314,0.4301162633521314
-2.05,4.350000000000001,0.4609772228646444,0.4609772228646444
-2.05,4.400000000000002,0.4949747468305833,0.4949747468305833
-2.05,4.450000000000003,0.5315072906367325,0.5315072906367325
-2.05,4.5,0.5656854249492381,0.5656854249492381
-2.05,4.550000000000001,0.6020797289396148,0.6020797289396148
-2.05,4.600000000000001,0.6363961030678928,0.6363961030678928
-2.05,4.650000000000002,0.6726812023536856,0.6726812023536856
-2.05,4.700000000000003,0.7106335201775948,0.7106335201775948
-2.05,4.75,0.75,0.75
-2.05,4.800000000000001,0.7905694150420949,0.7905694150420949
-2.05,4.850000000000001,0.8321658488546619,0.8321658488546619
-2.05,4.900000000000002,0.873212459828649,0.873212459828649
-2.05,4.950000000000003,0.8860022573334675,0.8860022573334675
-2.05,5.0,0.9,0.9
-2.05,5.050000000000001,0.9,0.9
-2.05,5.100000000000001,0.9,0.9
-2.05,5.150000000000002,0.9,0.9
-2.05,5.200000000000003,0.9,0.9
-2.05,5.25,0.8860022573334675,0.8860022573334675
-2.05,5.300000000000001,0.873212459828649,0.873212459828649
-2.05,5.350000000000001,0.8631338250816034,0.8631338250816034
-2.05,5.400000000000002,0.8558621384311845,0.8558621384311845
-2.05,5.450000000000003,0.8514693182963202,0.8514693182963202
-2.0,5.5,0.9,0.9
-2.0,5.550000000000001,0.9,0.9
-2.0,5.600000000000001,0.9,0.9
-2.0,5.650000000000002,0.9,0.9
-2.0,5.700000000000003,0.9,0.9
-2.0,5.75,0.9,0.9
-2.0,5.800000000000001,0.9,0.9
-2.0,5.850000000000001,0.9,0.9
-2.0,5.900000000000002,0.9,0.9
-2.0,5.950000000000003,0.9,0.9
-2.0,6.0,0.9,0.9
-2.0,6.050000000000001,0.9,0.9
